
Host: gnode010.cluster

Timers On : Mon Aug 18 06:19:08 2025
Timers Off: Mon Aug 18 06:19:10 2025

Wall Time:        2.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.067u      0.017s      0.120w      6 calls
HF: Form C                          :      0.000u      0.000s      0.001w      6 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                        :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.018w      1 calls
| SAD Guess                         :      0.033u      0.000s      0.016w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      7 calls
| JK: D                             :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      7 calls
| JK: JK                            :      0.000u      0.000s      0.000w      7 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      7 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.067u      0.017s      0.120w      6 calls
HF: Form C                          :      0.000u      0.000s      0.001w      6 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w      1 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                        :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w     20 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w      4 calls

**************************************************************************************

Host: gnode010.cluster

Timers On : Tue Sep  9 15:01:05 2025
Timers Off: Tue Sep  9 15:01:07 2025

Wall Time:        1.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s      0.002w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.018w      1 calls
SAD Guess                           :      0.033u      0.000s      0.016w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      7 calls
JK: D                               :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      7 calls
JK: JK                              :      0.000u      0.000s      0.000w      7 calls
PK computes JK                      :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.050u      0.017s      0.115w      6 calls
HF: Form C                          :      0.000u      0.000s      0.001w      6 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                        :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.018w      1 calls
| SAD Guess                         :      0.033u      0.000s      0.016w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      7 calls
| JK: D                             :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      7 calls
| JK: JK                            :      0.000u      0.000s      0.000w      7 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      7 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
